length=;600;;;;;;;;;;;x
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
0;0.2;0;-1;0;0;0;0;1000;1000;1000;1;
0.2;0.4;0;-1;0;0;0;0;1000;1000;1000;1;
0.4;0.6;0;-1;0;0;0;0;1000;1000;1000;1;
0.6;0.8;0;-1;0;0;0;0;1000;1000;1000;1;
0.8;1;0;-1;0;0;0;0;1000;1000;1000;1;
1;1.2;0;-1;0;0;0;0;1000;1000;1000;1;
1.2;1.4;0;-1;0;0;0;0;1000;1000;1000;1;
1.4;1.6;0;-1;0;0;0;0;1000;1000;1000;1;
1.6;1.8;0;-1;0;0;0;0;1000;1000;1000;1;
1.8;2;0;-1;0;0;0;0;1000;1000;1000;1;
2;2.2;0;-1;0;0;0;0;1000;1000;1000;1;
2.2;2.4;0;-1;0;0;0;0;1000;1000;1000;1;
2.4;2.6;0;-1;0;0;0;0;1000;1000;1000;1;
2.6;2.8;0;-1;0;0;0;0;1000;1000;1000;1;
2.8;3;0;-1;0;0;0;0;1000;1000;1000;1;
3;3.2;0;-1;0;0;0;0;1000;1000;1000;1;
3.2;3.4;0;-1;0;0;0;0;1000;1000;1000;1;
3.4;3.6;0;-1;0;0;0;0;1000;1000;1000;1;
3.6;3.8;0;-1;0;0;0;0;1000;1000;1000;1;
3.8;4;0;-1;0;0;0;0;1000;1000;1000;1;
4;4.2;0;-1;0;0;0;0;1000;1000;1000;1;
4.2;4.4;0;-1;0;0;0;0;1000;1000;1000;1;
4.4;4.6;0;-1;0;0;0;0;1000;1000;1000;1;
4.6;4.8;0;-1;0;0;0;0;1000;1000;1000;1;
4.8;5;0;-1;0;0;0;0;1000;1000;1000;1;
5;5.2;0;-1;0;0;0;0;1000;1000;1000;1;
5.2;5.4;0;-1;0;0;0;0;1000;1000;1000;1;
5.4;5.6;0;-1;0;0;0;0;1000;1000;1000;1;
5.6;5.8;0;-1;0;0;0;0;1000;1000;1000;1;
5.8;6;0;-1;0;0;0;0;1000;1000;1000;1;
6;6.2;0;-1;0;0;0;0;1000;1000;1000;1;
6.2;6.4;0;-1;0;0;0;0;1000;1000;1000;1;
6.4;6.6;0;-1;0;0;0;0;1000;1000;1000;1;
6.6;6.8;0;-1;0;0;0;0;1000;1000;1000;1;
6.8;7;0;-1;0;0;0;0;1000;1000;1000;1;
7;7.2;0;-1;0;0;0;0;1000;1000;1000;1;
7.2;7.4;0;-1;0;0;0;0;1000;1000;1000;1;
7.4;7.6;0;-1;0;0;0;0;1000;1000;1000;1;
7.6;7.8;0;-1;0;0;0;0;1000;1000;1000;1;
7.8;8;0;-1;0;0;0;0;1000;1000;1000;1;
8;8.2;0;-1;0;0;0;0;1000;1000;1000;1;
8.2;8.4;0;-1;0;0;0;0;1000;1000;1000;1;
8.4;8.6;0;-1;0;0;0;0;1000;1000;1000;1;
8.6;8.8;0;-1;0;0;0;0;1000;1000;1000;1;
8.8;9;0;-1;0;0;0;0;1000;1000;1000;1;
9;9.2;0;-1;0;0;0;0;1000;1000;1000;1;
9.2;9.4;0;-1;0;0;0;0;1000;1000;1000;1;
9.4;9.6;0;-1;0;0;0;0;1000;1000;1000;1;
9.6;9.8;0;-1;0;0;0;0;1000;1000;1000;1;
9.8;10;0;-1;0;0;0;0;1000;1000;1000;1;
10;10.2;0;-1;0;0;0;0;1000;1000;1000;1;
10.2;10.4;0;-1;0;0;0;0;1000;1000;1000;1;
10.4;10.6;0;-1;0;0;0;0;1000;1000;1000;1;
10.6;10.8;0;-1;0;0;0;0;1000;1000;1000;1;
10.8;11;0;-1;0;0;0;0;1000;1000;1000;1;
11;11.2;0;-1;0;0;0;0;1000;1000;1000;1;
11.2;11.4;0;-1;0;0;0;0;1000;1000;1000;1;
11.4;11.6;0;-1;0;0;0;0;1000;1000;1000;1;
11.6;11.8;0;-1;0;0;0;0;1000;1000;1000;1;
11.8;12;0;-1;0;0;0;0;1000;1000;1000;1;
12;12.2;0;-1;0;0;0;0;1000;1000;1000;1;
12.2;12.4;0;-1;0;0;0;0;1000;1000;1000;1;
12.4;12.6;0;-1;0;0;0;0;1000;1000;1000;1;
12.6;12.8;0;-1;0;0;0;0;1000;1000;1000;1;
12.8;13;0;-1;0;0;0;0;1000;1000;1000;1;
13;13.2;0;-1;0;0;0;0;1000;1000;1000;1;
13.2;13.4;0;-1;0;0;0;0;1000;1000;1000;1;
13.4;13.6;0;-1;0;0;0;0;1000;1000;1000;1;
13.6;13.8;0;-1;0;0;0;0;1000;1000;1000;1;
